   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	dir_rewind:
  18               	.LFB6:
  19               	.LM1:
  20               	.LVL0:
  21 0000 CF92      		push r12
  22 0002 DF92      		push r13
  23 0004 EF92      		push r14
  24 0006 FF92      		push r15
  25 0008 0F93      		push r16
  26 000a 1F93      		push r17
  27 000c CF93      		push r28
  28 000e DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 0010 6C01      		movw r12,r24
  32               	.LM2:
  33 0012 C091 0000 		lds r28,FatFs
  34 0016 D091 0000 		lds r29,(FatFs)+1
  35               	.LVL1:
  36               	.LM3:
  37 001a FC01      		movw r30,r24
  38 001c 1182      		std Z+1,__zero_reg__
  39 001e 1082      		st Z,__zero_reg__
  40               	.LM4:
  41 0020 2481      		ldd r18,Z+4
  42 0022 3581      		ldd r19,Z+5
  43 0024 4681      		ldd r20,Z+6
  44 0026 5781      		ldd r21,Z+7
  45               	.LVL2:
  46               	.LM5:
  47 0028 2130      		cpi r18,lo8(1)
  48 002a 3105      		cpc r19,__zero_reg__
  49 002c 4105      		cpc r20,__zero_reg__
  50 002e 5105      		cpc r21,__zero_reg__
  51 0030 01F4      		brne .+2
  52 0032 00C0      		rjmp .L2
  53 0034 8E81      		ldd r24,Y+6
  54 0036 9F81      		ldd r25,Y+7
  55 0038 A885      		ldd r26,Y+8
  56 003a B985      		ldd r27,Y+9
  57               	.LVL3:
  58 003c 2817      		cp r18,r24
  59 003e 3907      		cpc r19,r25
  60 0040 4A07      		cpc r20,r26
  61 0042 5B07      		cpc r21,r27
  62 0044 00F0      		brlo .+2
  63 0046 00C0      		rjmp .L2
  64               	.LM6:
  65 0048 2115      		cp r18,__zero_reg__
  66 004a 3105      		cpc r19,__zero_reg__
  67 004c 4105      		cpc r20,__zero_reg__
  68 004e 5105      		cpc r21,__zero_reg__
  69 0050 01F4      		brne .L3
  70 0052 8881      		ld r24,Y
  71 0054 8330      		cpi r24,lo8(3)
  72 0056 01F4      		brne .L3
  73               	.LM7:
  74 0058 2E85      		ldd r18,Y+14
  75 005a 3F85      		ldd r19,Y+15
  76 005c 4889      		ldd r20,Y+16
  77 005e 5989      		ldd r21,Y+17
  78               	.L3:
  79               	.LM8:
  80 0060 F601      		movw r30,r12
  81 0062 2087      		std Z+8,r18
  82 0064 3187      		std Z+9,r19
  83 0066 4287      		std Z+10,r20
  84 0068 5387      		std Z+11,r21
  85               	.LM9:
  86 006a 2115      		cp r18,__zero_reg__
  87 006c 3105      		cpc r19,__zero_reg__
  88 006e 4105      		cpc r20,__zero_reg__
  89 0070 5105      		cpc r21,__zero_reg__
  90 0072 01F0      		breq .L4
  91               	.LBB28:
  92               	.LBB29:
  93               	.LM10:
  94 0074 8EEF      		ldi r24,lo8(-2)
  95 0076 E82E      		mov r14,r24
  96 0078 8FEF      		ldi r24,hi8(-2)
  97 007a F82E      		mov r15,r24
  98 007c 8FEF      		ldi r24,hlo8(-2)
  99 007e 082F      		mov r16,r24
 100 0080 8FEF      		ldi r24,hhi8(-2)
 101 0082 182F      		mov r17,r24
 102               	.LVL4:
 103 0084 E20E      		add r14,r18
 104 0086 F31E      		adc r15,r19
 105 0088 041F      		adc r16,r20
 106 008a 151F      		adc r17,r21
 107               	.LM11:
 108 008c 8E81      		ldd r24,Y+6
 109 008e 9F81      		ldd r25,Y+7
 110 0090 A885      		ldd r26,Y+8
 111 0092 B985      		ldd r27,Y+9
 112 0094 0297      		sbiw r24,2
 113 0096 A109      		sbc r26,__zero_reg__
 114 0098 B109      		sbc r27,__zero_reg__
 115 009a E816      		cp r14,r24
 116 009c F906      		cpc r15,r25
 117 009e 0A07      		cpc r16,r26
 118 00a0 1B07      		cpc r17,r27
 119 00a2 00F0      		brlo .L5
 120 00a4 20E0      		ldi r18,lo8(0)
 121 00a6 30E0      		ldi r19,hi8(0)
 122 00a8 40E0      		ldi r20,hlo8(0)
 123 00aa 50E0      		ldi r21,hhi8(0)
 124               	.LVL5:
 125 00ac 00C0      		rjmp .L6
 126               	.LVL6:
 127               	.L5:
 128               	.LM12:
 129 00ae 2A81      		ldd r18,Y+2
 130               	.LVL7:
 131 00b0 30E0      		ldi r19,lo8(0)
 132 00b2 40E0      		ldi r20,lo8(0)
