   1               		.file	"mmc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	send_cmd:
  18               	.LFB6:
  19               	.LM1:
  20               	.LVL0:
  21 0000 DF92      		push r13
  22 0002 EF92      		push r14
  23 0004 FF92      		push r15
  24 0006 0F93      		push r16
  25 0008 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 000a D82E      		mov r13,r24
  29 000c 7A01      		movw r14,r20
  30 000e 8B01      		movw r16,r22
  31               	.LM2:
  32 0010 87FF      		sbrs r24,7
  33 0012 00C0      		rjmp .L2
  34               	.LVL1:
  35               	.LM3:
  36 0014 87E7      		ldi r24,lo8(119)
  37               	.LVL2:
  38 0016 40E0      		ldi r20,lo8(0)
  39 0018 50E0      		ldi r21,hi8(0)
  40 001a 60E0      		ldi r22,hlo8(0)
  41 001c 70E0      		ldi r23,hhi8(0)
  42 001e 0E94 0000 		call send_cmd
  43               	.LM4:
  44 0022 8230      		cpi r24,lo8(2)
  45               	.LVL3:
  46 0024 00F4      		brsh .L3
  47               	.LM5:
  48 0026 8FE7      		ldi r24,lo8(127)
  49               	.LVL4:
  50 0028 D822      		and r13,r24
  51               	.LVL5:
  52               	.L2:
  53               	.LM6:
  54 002a C29A      		sbi 56-32,2
  55               	.LM7:
  56 002c 0E94 0000 		call rcv_spi
  57               	.LM8:
  58 0030 C298      		cbi 56-32,2
  59               	.LM9:
  60 0032 0E94 0000 		call rcv_spi
  61               	.LM10:
  62 0036 8D2D      		mov r24,r13
  63 0038 0E94 0000 		call xmit_spi
  64               	.LM11:
  65 003c 812F      		mov r24,r17
  66 003e 9927      		clr r25
  67 0040 AA27      		clr r26
  68 0042 BB27      		clr r27
  69 0044 0E94 0000 		call xmit_spi
  70               	.LM12:
  71 0048 C801      		movw r24,r16
  72 004a AA27      		clr r26
  73 004c BB27      		clr r27
  74 004e 0E94 0000 		call xmit_spi
  75               	.LM13:
  76 0052 BB27      		clr r27
  77 0054 A12F      		mov r26,r17
  78 0056 902F      		mov r25,r16
  79 0058 8F2D      		mov r24,r15
  80 005a 0E94 0000 		call xmit_spi
  81               	.LM14:
  82 005e 8E2D      		mov r24,r14
  83 0060 0E94 0000 		call xmit_spi
  84               	.LM15:
  85 0064 80E4      		ldi r24,lo8(64)
  86 0066 D816      		cp r13,r24
  87 0068 01F4      		brne .L4
  88 006a 85E9      		ldi r24,lo8(-107)
  89               	.LVL6:
  90 006c 00C0      		rjmp .L5
  91               	.LVL7:
  92               	.L4:
  93               	.LM16:
  94 006e 88E4      		ldi r24,lo8(72)
  95 0070 D816      		cp r13,r24
  96 0072 01F4      		brne .L6
  97 0074 87E8      		ldi r24,lo8(-121)
  98               	.LVL8:
  99 0076 00C0      		rjmp .L5
 100               	.LVL9:
 101               	.L6:
 102 0078 81E0      		ldi r24,lo8(1)
 103               	.LVL10:
 104               	.L5:
 105               	.LM17:
 106 007a 0E94 0000 		call xmit_spi
 107               	.LVL11:
 108 007e 1AE0      		ldi r17,lo8(10)
 109               	.LVL12:
 110               	.L7:
 111               	.LM18:
 112 0080 0E94 0000 		call rcv_spi
 113               	.LVL13:
 114               	.LM19:
 115 0084 87FF      		sbrs r24,7
 116 0086 00C0      		rjmp .L3
 117               	.LVL14:
 118 0088 1150      		subi r17,lo8(-(-1))
 119 008a 01F4      		brne .L7
 120               	.L3:
 121               	.LVL15:
 122               	/* epilogue start */
 123               	.LM20:
 124 008c 1F91      		pop r17
 125               	.LVL16:
 126 008e 0F91      		pop r16
 127 0090 FF90      		pop r15
 128 0092 EF90      		pop r14
 129               	.LVL17:
 130 0094 DF90      		pop r13
 131               	.LVL18:
 132 0096 0895      		ret
 133               	.LFE6:
 135               	.global	disk_readp
 137               	disk_readp:
 138               	.LFB8:
 139               	.LM21:
 140               	.LVL19:
 141 0098 CF92      		push r12
 142 009a DF92      		push r13
 143 009c EF92      		push r14
 144 009e FF92      		push r15
 145 00a0 0F93      		push r16
 146               	.LVL20:
 147 00a2 1F93      		push r17
 148 00a4 CF93      		push r28
 149 00a6 DF93      		push r29
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152 00a8 7C01      		movw r14,r24
 153 00aa 6901      		movw r12,r18
 154               	.LM22:
 155 00ac 8091 0000 		lds r24,CardType
 156               	.LVL21:
