   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	lcd_send_half_byte:
  18               	.LFB6:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 D99A      		sbi 59-32,1
  25               	.LM3:
  26 0002 80FF      		sbrs r24,0
  27 0004 00C0      		rjmp .L2
  28               	.LVL1:
  29 0006 DA9A      		sbi 59-32,2
  30 0008 00C0      		rjmp .L3
  31               	.L2:
  32 000a DA98      		cbi 59-32,2
  33               	.L3:
  34               	.LM4:
  35 000c 81FF      		sbrs r24,1
  36 000e 00C0      		rjmp .L4
  37 0010 DB9A      		sbi 59-32,3
  38 0012 00C0      		rjmp .L5
  39               	.L4:
  40 0014 DB98      		cbi 59-32,3
  41               	.L5:
  42               	.LM5:
  43 0016 82FF      		sbrs r24,2
  44 0018 00C0      		rjmp .L6
  45 001a DC9A      		sbi 59-32,4
  46 001c 00C0      		rjmp .L7
  47               	.L6:
  48 001e DC98      		cbi 59-32,4
  49               	.L7:
  50               	.LM6:
  51 0020 83FF      		sbrs r24,3
  52 0022 00C0      		rjmp .L8
  53 0024 DD9A      		sbi 59-32,5
  54 0026 00C0      		rjmp .L9
  55               	.L8:
  56 0028 DD98      		cbi 59-32,5
  57               	.L9:
  58               	.LM7:
  59 002a D998      		cbi 59-32,1
  60               	/* epilogue start */
  61               	.LM8:
  62 002c 0895      		ret
  63               	.LFE6:
  65               	.global	lcd_write_byte
  67               	lcd_write_byte:
  68               	.LFB7:
  69               	.LM9:
  70               	.LVL2:
  71 002e FF92      		push r15
  72 0030 0F93      		push r16
  73 0032 1F93      		push r17
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0034 F82E      		mov r15,r24
  77               	.LM10:
  78 0036 8295      		swap r24
  79               	.LVL3:
  80 0038 8F70      		andi r24,lo8(15)
  81 003a 0E94 0000 		call lcd_send_half_byte
  82               	.LBB114:
  83               	.LBB115:
  84               	.LBB116:
  85               	.LBB117:
  86               	.LBB118:
  87               	.LBB119:
  88               	.LM11:
  89 003e 0BE4      		ldi r16,lo8(331)
  90 0040 11E0      		ldi r17,hi8(331)
  91 0042 C801      		movw r24,r16
  92               	.LVL4:
  93               	/* #APP */
  94               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0044 0197      		1: sbiw r24,1
  96 0046 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE119:
 100               	.LBE118:
 101               	.LBE117:
 102               	.LBE116:
 103               	.LBE115:
 104               	.LBE114:
 105               	.LM12:
 106 0048 8F2D      		mov r24,r15
 107               	.LVL5:
 108 004a 0E94 0000 		call lcd_send_half_byte
 109               	.LBB120:
 110               	.LBB121:
 111               	.LBB122:
 112               	.LBB123:
 113               	.LBB124:
 114               	.LBB125:
 115               	.LM13:
 116 004e C801      		movw r24,r16
 117               	.LVL6:
 118               	/* #APP */
 119               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 0050 0197      		1: sbiw r24,1
 121 0052 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* epilogue start */
 124               	/* #NOAPP */
 125               	.LBE125:
 126               	.LBE124:
 127               	.LBE123:
 128               	.LBE122:
 129               	.LBE121:
 130               	.LBE120:
 131               	.LM14:
 132 0054 1F91      		pop r17
 133 0056 0F91      		pop r16
 134 0058 FF90      		pop r15
 135               	.LVL7:
 136 005a 0895      		ret
 137               	.LFE7:
 139               	.global	lcd_write_cmd
 141               	lcd_write_cmd:
 142               	.LFB8:
 143               	.LM15:
 144               	.LVL8:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM16:
 148 005c D898      		cbi 59-32,0
 149               	.LM17:
 150 005e 0E94 0000 		call lcd_write_byte
 151               	.LVL9:
 152               	/* epilogue start */
 153               	.LM18:
 154 0062 0895      		ret
 155               	.LFE8:
 157               	.global	lcd_write_data
 159               	lcd_write_data:
 160               	.LFB9:
 161               	.LM19:
 162               	.LVL10:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM20:
 166 0064 D89A      		sbi 59-32,0
 167               	.LM21:
 168 0066 0E94 0000 		call lcd_write_byte
