   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_10
  18               	__vector_10:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 4F93      		push r20
  29 0010 5F93      		push r21
  30 0012 6F93      		push r22
  31 0014 7F93      		push r23
  32 0016 8F93      		push r24
  33 0018 9F93      		push r25
  34 001a AF93      		push r26
  35 001c BF93      		push r27
  36 001e EF93      		push r30
  37 0020 FF93      		push r31
  38               	/* prologue: Signal */
  39               	/* frame size = 0 */
  40               	.LM2:
  41 0022 9E99      		sbic 51-32,6
  42 0024 00C0      		rjmp .L2
  43 0026 8091 0000 		lds r24,freq
  44 002a 9091 0000 		lds r25,(freq)+1
  45 002e 883C      		cpi r24,200
  46 0030 9105      		cpc r25,__zero_reg__
  47 0032 04F4      		brge .L2
  48               	.LM3:
  49 0034 8091 0000 		lds r24,freq
  50 0038 9091 0000 		lds r25,(freq)+1
  51 003c 0196      		adiw r24,1
  52 003e 9093 0000 		sts (freq)+1,r25
  53 0042 8093 0000 		sts freq,r24
  54               	.LM4:
  55 0046 6091 0000 		lds r22,freq
  56 004a 7091 0000 		lds r23,(freq)+1
  57 004e 80E6      		ldi r24,lo8(21600)
  58 0050 94E5      		ldi r25,hi8(21600)
  59 0052 0E94 0000 		call __divmodhi4
  60 0056 77BD      		out (70)+1-32,r23
  61 0058 66BD      		out 70-32,r22
  62               	.LM5:
  63 005a 2091 0000 		lds r18,dc
  64 005e 3091 0000 		lds r19,(dc)+1
  65 0062 66B5      		in r22,70-32
  66 0064 77B5      		in r23,(70)+1-32
  67 0066 80E0      		ldi r24,lo8(0)
  68 0068 90E0      		ldi r25,hi8(0)
  69 006a 4427      		clr r20
  70 006c 37FD      		sbrc r19,7
  71 006e 4095      		com r20
  72 0070 542F      		mov r21,r20
  73 0072 0E94 0000 		call __mulsi3
  74 0076 24E6      		ldi r18,lo8(100)
  75 0078 30E0      		ldi r19,hi8(100)
  76 007a 40E0      		ldi r20,hlo8(100)
  77 007c 50E0      		ldi r21,hhi8(100)
  78 007e 0E94 0000 		call __udivmodsi4
  79 0082 3BBD      		out (74)+1-32,r19
  80 0084 2ABD      		out 74-32,r18
  81               	.L2:
  82               	.LM6:
  83 0086 9D99      		sbic 51-32,5
  84 0088 00C0      		rjmp .L3
  85 008a 8091 0000 		lds r24,freq
  86 008e 9091 0000 		lds r25,(freq)+1
  87 0092 0297      		sbiw r24,2
  88 0094 04F0      		brlt .L3
  89               	.LM7:
  90 0096 8091 0000 		lds r24,freq
  91 009a 9091 0000 		lds r25,(freq)+1
  92 009e 0197      		sbiw r24,1
  93 00a0 9093 0000 		sts (freq)+1,r25
  94 00a4 8093 0000 		sts freq,r24
  95               	.LM8:
  96 00a8 6091 0000 		lds r22,freq
  97 00ac 7091 0000 		lds r23,(freq)+1
  98 00b0 80E6      		ldi r24,lo8(21600)
  99 00b2 94E5      		ldi r25,hi8(21600)
 100 00b4 0E94 0000 		call __divmodhi4
 101 00b8 77BD      		out (70)+1-32,r23
 102 00ba 66BD      		out 70-32,r22
 103               	.LM9:
 104 00bc 2091 0000 		lds r18,dc
 105 00c0 3091 0000 		lds r19,(dc)+1
 106 00c4 66B5      		in r22,70-32
 107 00c6 77B5      		in r23,(70)+1-32
 108 00c8 80E0      		ldi r24,lo8(0)
 109 00ca 90E0      		ldi r25,hi8(0)
 110 00cc 4427      		clr r20
 111 00ce 37FD      		sbrc r19,7
 112 00d0 4095      		com r20
 113 00d2 542F      		mov r21,r20
 114 00d4 0E94 0000 		call __mulsi3
 115 00d8 24E6      		ldi r18,lo8(100)
 116 00da 30E0      		ldi r19,hi8(100)
 117 00dc 40E0      		ldi r20,hlo8(100)
 118 00de 50E0      		ldi r21,hhi8(100)
 119 00e0 0E94 0000 		call __udivmodsi4
 120 00e4 3BBD      		out (74)+1-32,r19
 121 00e6 2ABD      		out 74-32,r18
 122               	.L3:
 123               	.LM10:
 124 00e8 9C99      		sbic 51-32,4
 125 00ea 00C0      		rjmp .L4
